BTC/USDT,(10X) ,做多,做多,45849.33,46078.57,04/01 00:31:27,04/01 22:59:49,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45866.70,46096.03,04/01 00:31:29,04/01 22:59:50,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45844.71,46073.93,04/01 00:31:30,04/01 22:59:48,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45858.86,46088.15,04/01 00:31:32,04/01 22:59:50,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45870.30,46099.65,04/01 00:31:37,04/01 22:59:50,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45777.56,46153.27,04/01 00:33:45,04/01 22:59:55,8.20%,Camera
BTC/USDT,(10X) ,做多,做多,45788.96,46153.27,04/01 00:33:46,04/01 22:59:56,7.95%,Camera
BTC/USDT,(10X) ,做多,做多,45789.66,46153.27,04/01 00:33:48,04/01 22:59:56,7.93%,Camera
BTC/USDT,(10X) ,做多,做多,45790.35,46153.27,04/01 00:33:49,04/01 22:59:56,7.92%,Camera
BTC/USDT,(10X) ,做多,做多,45764.23,46153.27,04/01 00:33:54,04/01 22:59:56,8.50%,Camera
BTC/USDT,(10X) ,做多,做多,46063.79,46226.28,04/02 00:59:36,04/02 01:08:28,3.52%,Camera
BTC/USDT,(10X) ,做多,做多,46063.86,46226.28,04/02 00:59:38,04/02 01:08:28,3.52%,Camera
BTC/USDT,(10X) ,做多,做多,46056.50,46226.28,04/02 00:59:40,04/02 01:08:28,3.67%,Camera
BTC/USDT,(10X) ,做多,做多,46056.18,46226.28,04/02 00:59:41,04/02 01:08:28,3.69%,Camera
BTC/USDT,(10X) ,做多,做多,46064.03,46226.28,04/02 00:59:44,04/02 01:08:28,3.52%,Camera
BTC/USDT,(10X) ,做多,做多,46003.09,46226.28,04/02 01:01:30,04/02 01:08:28,4.85%,Camera
BTC/USDT,(10X) ,做多,做多,46012.41,46226.28,04/02 01:01:32,04/02 01:08:28,4.64%,Camera
BTC/USDT,(10X) ,做多,做多,46017.79,46226.28,04/02 01:01:34,04/02 01:08:28,4.53%,Camera
BTC/USDT,(10X) ,做多,做多,46017.74,46226.28,04/02 01:01:35,04/02 01:08:28,4.53%,Camera
BTC/USDT,(10X) ,做多,做多,46025.73,46226.28,04/02 01:01:38,04/02 01:08:28,4.35%,Camera
BTC/USDT,(10X) ,做多,做多,45939.09,46168.78,04/03 08:10:21,04/03 12:13:04,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45939.08,46168.77,04/03 08:10:23,04/03 12:13:04,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45942.21,46171.92,04/03 08:10:26,04/03 12:14:13,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45942.14,46171.85,04/03 08:10:28,04/03 12:14:13,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45941.74,46171.44,04/03 08:10:32,04/03 12:14:13,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45618.00,45908.57,04/03 09:21:49,04/03 10:05:09,6.36%,Camera
BTC/USDT,(10X) ,做多,做多,45583.33,45908.44,04/03 09:21:51,04/03 10:05:06,7.13%,Camera
BTC/USDT,(10X) ,做多,做多,45583.20,45908.63,04/03 09:21:53,04/03 10:05:04,7.13%,Camera
BTC/USDT,(10X) ,做多,做多,45579.10,45908.29,04/03 09:21:55,04/03 10:05:02,7.22%,Camera
BTC/USDT,(10X) ,做多,做多,45566.11,45908.56,04/03 09:21:58,04/03 10:05:00,7.51%,Camera
BTC/USDT,(11X) ,做多,做多,46362.51,46573.24,04/04 00:22:27,04/04 02:53:22,4.99%,Camera
BTC/USDT,(11X) ,做多,做多,46361.61,46572.34,04/04 00:22:29,04/04 02:53:22,4.99%,Camera
BTC/USDT,(11X) ,做多,做多,46343.23,46553.88,04/04 00:22:33,04/04 02:51:19,4.99%,Camera
BTC/USDT,(11X) ,做多,做多,46346.88,46557.54,04/04 00:22:36,04/04 02:52:12,4.99%,Camera
BTC/USDT,(11X) ,做多,做多,46347.45,46558.12,04/04 00:22:39,04/04 02:52:13,4.99%,Camera
BTC/USDT,(11X) ,做多,做多,46283.47,46578.00,04/04 00:23:07,04/04 02:53:22,6.99%,Camera
BTC/USDT,(11X) ,做多,做多,46275.71,46570.19,04/04 00:23:09,04/04 02:53:21,6.99%,Camera
BTC/USDT,(11X) ,做多,做多,46267.11,46561.53,04/04 00:23:11,04/04 02:52:15,6.99%,Camera
BTC/USDT,(11X) ,做多,做多,46251.28,46545.60,04/04 00:23:13,04/04 02:51:18,6.99%,Camera
BTC/USDT,(11X) ,做多,做多,46264.81,46559.22,04/04 00:23:16,04/04 02:52:13,6.99%,Camera
BTC/USDT,(10X) ,做多,做多,45697.63,45926.11,04/05 00:39:40,04/05 03:51:38,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45698.68,45927.17,04/05 00:39:41,04/05 03:51:39,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45698.68,45927.17,04/05 00:39:43,04/05 03:51:39,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45697.97,45926.45,04/05 00:39:44,04/05 03:51:38,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45700.85,45929.35,04/05 00:39:45,04/05 03:51:39,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45712.35,45940.91,04/05 00:39:48,04/05 03:51:40,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45720.75,45949.35,04/05 00:39:50,04/05 04:16:46,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45728.54,45957.18,04/05 00:39:52,04/05 04:16:46,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45727.97,45956.60,04/05 00:39:53,04/05 04:16:46,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45726.25,45954.88,04/05 00:39:56,04/05 04:16:46,5.00%,Camera
BTC/USDT,(10X) ,做多,做多,45651.89,45899.32,04/06 00:03:46,04/06 00:11:32,5.41%,Camera
BTC/USDT,(10X) ,做多,做多,45641.98,45899.32,04/06 00:03:48,04/06 00:11:32,5.63%,Camera
BTC/USDT,(10X) ,做多,做多,45639.40,45899.32,04/06 00:03:50,04/06 00:11:32,5.68%,Camera
BTC/USDT,(10X) ,做多,做多,45641.39,45899.32,04/06 00:03:52,04/06 00:11:32,5.65%,Camera
BTC/USDT,(10X) ,做多,做多,45639.22,45899.32,04/06 00:03:57,04/06 00:11:32,5.68%,Camera
BTC/USDT,(10X) ,做多,做多,45911.90,46111.40,04/06 00:12:21,04/06 01:39:12,4.34%,Camera
BTC/USDT,(10X) ,做多,做多,45911.28,46111.40,04/06 00:12:23,04/06 01:39:12,4.35%,Camera
BTC/USDT,(10X) ,做多,做多,45912.65,46111.40,04/06 00:12:25,04/06 01:39:12,4.32%,Camera
BTC/USDT,(10X) ,做多,做多,45911.44,46111.40,04/06 00:12:27,04/06 01:39:12,4.35%,Camera
BTC/USDT,(10X) ,做多,做多,45909.57,46111.40,04/06 00:12:38,04/06 01:39:12,4.39%,Camera
BTC/USDT,(20X) ,做多,做多,44020.02,44240.12,04/07 00:17:20,04/07 02:02:19,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,44019.52,44239.61,04/07 00:17:24,04/07 02:02:20,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,44028.71,44248.85,04/07 00:17:26,04/07 02:02:21,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,44035.72,44255.89,04/07 00:17:28,04/07 02:02:23,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,44034.75,44254.92,04/07 00:17:31,04/07 02:02:23,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,43972.28,44192.14,04/07 00:20:46,04/07 02:02:10,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,43973.32,44193.18,04/07 00:20:49,04/07 02:02:11,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,43972.04,44191.90,04/07 00:20:51,04/07 02:02:11,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,43971.61,44191.46,04/07 00:20:55,04/07 02:02:11,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,43972.69,44192.55,04/07 00:21:02,04/07 02:02:11,10.00%,Camera
BTC/USDT,(20X) ,做多,做多,43477.24,43634.09,04/08 00:12:24,04/08 10:57:06,7.21%,Camera
BTC/USDT,(20X) ,做多,做多,43473.47,43634.09,04/08 00:12:25,04/08 10:57:06,7.38%,Camera
BTC/USDT,(20X) ,做多,做多,43465.34,43634.09,04/08 00:12:27,04/08 10:57:06,7.76%,Camera
BTC/USDT,(20X) ,做多,做多,43465.46,43634.09,04/08 00:12:29,04/08 10:57:06,7.75%,Camera
BTC/USDT,(20X) ,做多,做多,43462.12,43634.09,04/08 00:12:30,04/08 10:57:06,7.91%,Camera
BTC/USDT,(20X) ,做多,做多,43443.78,43634.09,04/08 00:12:54,04/08 10:57:06,8.76%,Camera
BTC/USDT,(20X) ,做多,做多,43442.15,43634.09,04/08 00:12:55,04/08 10:57:06,8.83%,Camera
BTC/USDT,(20X) ,做多,做多,43444.24,43634.09,04/08 00:12:57,04/08 10:57:06,8.73%,Camera
BTC/USDT,(20X) ,做多,做多,43447.82,43634.09,04/08 00:12:59,04/08 10:57:06,8.57%,Camera
BTC/USDT,(20X) ,做多,做多,43449.35,43634.09,04/08 00:13:02,04/08 10:57:06,8.50%,Camera
BTC/USDT,(20X) ,做多,做多,43403.09,41500.44,04/09 01:03:29,04/11 17:59:49,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43400.43,41455.49,04/09 01:03:31,04/11 17:59:50,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43400.55,41469.50,04/09 01:03:33,04/11 17:59:49,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43416.01,41507.06,04/09 01:03:40,04/11 17:59:49,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43416.16,41455.49,04/09 01:03:42,04/11 17:59:50,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43415.88,41500.44,04/09 01:03:45,04/11 17:59:50,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43414.05,41457.78,04/09 01:03:47,04/11 17:59:50,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43414.41,41507.06,04/09 01:03:49,04/11 17:59:49,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43413.67,41458.19,04/09 01:03:53,04/11 17:59:50,-100.00%,Camera
BTC/USDT,(20X) ,做多,做多,43414.36,41500.44,04/09 01:03:57,04/11 17:59:50,-100.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2723,16.7078,04/10 00:05:42,04/10 05:57:12,13.38%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2721,16.7091,04/10 00:05:44,04/10 05:57:10,13.42%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2692,16.7121,04/10 00:05:45,04/10 05:57:06,13.61%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2696,16.7121,04/10 00:05:47,04/10 05:57:04,13.59%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2696,16.7121,04/10 00:05:48,04/10 05:57:03,13.59%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2789,16.7121,04/10 00:05:56,04/10 05:57:01,13.30%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2787,16.7161,04/10 00:05:58,04/10 05:56:58,13.43%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2810,16.7159,04/10 00:06:00,04/10 05:56:56,13.35%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2869,16.7159,04/10 00:06:01,04/10 05:56:55,13.17%,Camera
NEAR/USDT,(5X) ,做多,做多,16.2908,16.7174,04/10 00:06:03,04/10 05:56:53,13.08%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5702,16.8060,04/11 01:14:22,04/11 01:33:11,7.10%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5660,16.8057,04/11 01:14:24,04/11 01:33:09,7.23%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5680,16.8075,04/11 01:14:26,04/11 01:33:07,7.22%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5640,16.8075,04/11 01:14:27,04/11 01:33:05,7.35%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5646,16.8069,04/11 01:14:30,04/11 01:33:03,7.31%,Camera
BTC/USDT,(20X) ,做多,做多,42860.99,43080.49,04/11 01:15:11,04/11 01:24:46,10.24%,Camera
BTC/USDT,(20X) ,做多,做多,42857.96,43076.75,04/11 01:15:13,04/11 01:24:44,10.20%,Camera
BTC/USDT,(20X) ,做多,做多,42846.89,43068.81,04/11 01:15:18,04/11 01:24:42,10.35%,Camera
BTC/USDT,(20X) ,做多,做多,42844.94,43069.38,04/11 01:15:20,04/11 01:24:41,10.47%,Camera
BTC/USDT,(20X) ,做多,做多,42839.03,43070.44,04/11 01:15:25,04/11 01:24:39,10.80%,Camera
BTC/USDT,(15X) ,做多,做多,40649.34,40765.54,04/12 00:01:00,04/13 22:15:52,4.27%,Camera
BTC/USDT,(15X) ,做多,做多,40634.33,40767.84,04/12 00:01:02,04/13 22:15:53,4.92%,Camera
BTC/USDT,(15X) ,做多,做多,40635.65,40771.24,04/12 00:01:04,04/13 22:15:55,5.00%,Camera
BTC/USDT,(15X) ,做多,做多,40632.08,40779.07,04/12 00:01:05,04/13 22:15:57,5.42%,Camera
BTC/USDT,(15X) ,做多,做多,40646.68,40771.98,04/12 00:01:07,04/13 22:16:03,4.62%,Camera
BTC/USDT,(15X) ,做多,做多,40644.60,40800.07,04/12 00:01:11,04/13 22:16:06,5.72%,Camera
BTC/USDT,(15X) ,做多,做多,40641.63,40814.11,04/12 00:01:13,04/13 22:16:08,6.36%,Camera
BTC/USDT,(15X) ,做多,做多,40640.42,40858.94,04/12 00:01:15,04/13 22:16:10,8.06%,Camera
BTC/USDT,(15X) ,做多,做多,40639.34,40871.92,04/12 00:01:17,04/13 22:16:12,8.58%,Camera
BTC/USDT,(15X) ,做多,做多,40670.02,40866.33,04/12 00:01:20,04/13 22:16:13,7.24%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5558,16.7213,04/13 01:27:23,04/14 00:12:08,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5652,16.7308,04/13 01:27:25,04/14 00:12:09,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5669,16.7325,04/13 01:27:27,04/14 00:12:09,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5662,16.7318,04/13 01:27:29,04/14 00:12:09,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5619,16.7275,04/13 01:27:31,04/14 00:12:09,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5644,16.7300,04/13 01:27:33,04/14 00:12:09,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5635,16.7291,04/13 01:27:35,04/14 00:12:09,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5635,16.7291,04/13 01:27:37,04/14 00:12:09,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5642,16.7298,04/13 01:27:40,04/14 00:12:08,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.5688,16.7344,04/13 01:27:47,04/14 00:12:09,5.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4158,16.8655,04/14 00:05:30,04/14 00:15:40,13.69%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4193,16.8655,04/14 00:05:32,04/14 00:15:40,13.58%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4188,16.8655,04/14 00:05:33,04/14 00:15:40,13.60%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4164,16.8655,04/14 00:05:36,04/14 00:15:40,13.66%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4171,16.8655,04/14 00:05:41,04/14 00:15:40,13.65%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4049,16.8970,04/14 00:05:47,04/14 00:12:55,15.00%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4102,16.8655,04/14 00:05:49,04/14 00:15:40,13.87%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4167,16.8655,04/14 00:05:50,04/14 00:15:40,13.66%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4197,16.8655,04/14 00:05:53,04/14 00:15:41,13.56%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4351,16.8655,04/14 00:06:00,04/14 00:15:41,13.08%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4476,16.6300,04/15 00:06:01,04/18 00:49:51,5.54%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4480,16.6152,04/15 00:06:02,04/18 00:49:41,5.08%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4507,16.6196,04/15 00:06:04,04/18 00:49:40,5.13%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4432,16.6342,04/15 00:06:06,04/18 00:49:38,5.80%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4390,16.6335,04/15 00:06:10,04/18 00:49:36,5.91%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4621,16.6433,04/15 00:09:32,04/18 00:49:35,5.50%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4626,16.6251,04/15 00:09:33,04/18 00:49:33,4.93%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4593,16.6347,04/15 00:09:35,04/18 00:49:31,5.31%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4591,16.6425,04/15 00:09:36,04/18 00:49:29,5.57%,Camera
NEAR/USDT,(5X) ,做多,做多,16.4598,16.6401,04/15 00:09:39,04/18 00:49:28,5.47%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9955,16.3794,04/16 00:00:24,04/18 00:11:09,14.39%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9959,16.3782,04/16 00:00:27,04/18 00:11:06,14.33%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9946,16.3792,04/16 00:00:29,04/18 00:11:05,14.42%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9916,16.3749,04/16 00:00:32,04/18 00:11:03,14.38%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9896,16.3721,04/16 00:00:36,04/18 00:11:01,14.35%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9562,16.3721,04/16 00:00:52,04/18 00:10:59,15.62%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9611,16.3751,04/16 00:00:55,04/18 00:10:58,15.55%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9669,16.3771,04/16 00:00:57,04/18 00:10:56,15.40%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9679,16.3774,04/16 00:01:00,04/18 00:10:54,15.37%,Camera
NEAR/USDT,(6X) ,做多,做多,15.9721,16.3744,04/16 00:01:03,04/18 00:10:52,15.11%,Camera
LINK/USDT,(3X) ,做多,做多,13.9063,14.5645,04/17 00:16:57,04/17 15:16:27,14.19%,Camera
LINK/USDT,(3X) ,做多,做多,13.9063,14.5631,04/17 00:16:59,04/17 15:16:25,14.16%,Camera
LINK/USDT,(3X) ,做多,做多,13.9063,14.5650,04/17 00:17:01,04/17 15:16:23,14.21%,Camera
LINK/USDT,(3X) ,做多,做多,13.9058,14.5653,04/17 00:17:02,04/17 15:16:21,14.21%,Camera
LINK/USDT,(3X) ,做多,做多,13.9058,14.5660,04/17 00:17:04,04/17 15:16:19,14.24%,Camera
NEAR/USDT,(5X) ,做多,做多,15.7874,16.3719,04/17 00:17:32,04/18 00:10:51,18.50%,Camera
NEAR/USDT,(5X) ,做多,做多,15.7864,16.3660,04/17 00:17:34,04/18 00:10:48,18.35%,Camera
NEAR/USDT,(5X) ,做多,做多,15.7864,16.3650,04/17 00:17:35,04/18 00:10:47,18.32%,Camera
NEAR/USDT,(5X) ,做多,做多,15.7869,16.3709,04/17 00:17:37,04/18 00:10:44,18.49%,Camera
NEAR/USDT,(5X) ,做多,做多,15.7884,16.3797,04/17 00:17:41,04/18 00:10:42,18.72%,Camera
BTC/USDT,(10X) ,做多,做多,40491.55,40771.91,04/18 00:12:26,04/19 05:17:54,6.92%,Camera
BTC/USDT,(10X) ,做多,做多,40491.53,40772.02,04/18 00:12:28,04/19 05:17:52,6.92%,Camera
BTC/USDT,(10X) ,做多,做多,40491.37,40772.69,04/18 00:12:29,04/19 05:17:47,6.94%,Camera
BTC/USDT,(10X) ,做多,做多,40491.37,40772.52,04/18 00:12:31,04/19 05:17:44,6.94%,Camera
BTC/USDT,(10X) ,做多,做多,40488.62,40770.50,04/18 00:12:32,04/19 05:17:42,6.95%,Camera
EOS/USDT,(3X) ,做多,做多,2.5742,2.6171,04/18 00:16:22,04/20 00:13:42,4.99%,Camera
EOS/USDT,(3X) ,做多,做多,2.5741,2.6170,04/18 00:16:25,04/20 00:13:42,4.99%,Camera
EOS/USDT,(3X) ,做多,做多,2.5741,2.6170,04/18 00:16:26,04/20 00:13:41,4.99%,Camera
EOS/USDT,(3X) ,做多,做多,2.5743,2.6172,04/18 00:16:28,04/20 00:13:42,4.99%,Camera
EOS/USDT,(3X) ,做多,做多,2.5743,2.6172,04/18 00:16:30,04/20 00:13:42,4.99%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3392,15.6723,04/19 00:04:51,04/19 01:57:31,21.70%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3389,15.6668,04/19 00:04:53,04/19 01:57:29,21.37%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3377,15.6585,04/19 00:04:55,04/19 01:57:27,20.91%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3374,15.6510,04/19 00:04:57,04/19 01:57:25,20.44%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3354,15.6548,04/19 00:05:00,04/19 01:57:23,20.82%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3058,15.6516,04/19 00:05:58,04/19 01:57:21,22.59%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3053,15.6706,04/19 00:06:00,04/19 01:57:19,23.86%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3050,15.6709,04/19 00:06:02,04/19 01:57:17,23.90%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3063,15.6736,04/19 00:06:03,04/19 01:57:16,23.99%,Camera
NEAR/USDT,(10X) ,做多,做多,15.3058,15.6771,04/19 00:06:05,04/19 01:57:14,24.25%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2138,17.5006,04/20 00:33:47,04/20 07:49:59,9.99%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2113,17.4981,04/20 00:33:49,04/20 07:49:59,9.99%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2110,17.4978,04/20 00:33:51,04/20 07:49:59,9.99%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2084,17.4952,04/20 00:33:54,04/20 07:49:59,9.99%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2104,17.4975,04/20 00:33:57,04/20 07:50:00,10.00%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2139,17.5007,04/20 00:34:02,04/20 07:49:59,9.99%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2157,17.5026,04/20 00:34:04,04/20 07:49:59,9.99%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2167,17.5036,04/20 00:34:06,04/20 07:49:59,9.99%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2153,17.5022,04/20 00:34:09,04/20 07:49:59,9.99%,Camera
NEAR/USDT,(6X) ,做多,做多,17.2076,17.4943,04/20 00:34:11,04/20 07:49:59,9.99%,Camera
BTC/USDT,(20X) ,做多,做多,41183.97,41298.48,04/21 00:13:51,04/21 00:37:28,5.56%,Camera
BTC/USDT,(20X) ,做多,做多,41183.94,41298.48,04/21 00:13:53,04/21 00:37:28,5.56%,Camera
BTC/USDT,(20X) ,做多,做多,41183.69,41298.48,04/21 00:13:54,04/21 00:37:28,5.57%,Camera
BTC/USDT,(20X) ,做多,做多,41183.72,41298.48,04/21 00:13:56,04/21 00:37:28,5.57%,Camera
BTC/USDT,(20X) ,做多,做多,41184.08,41298.48,04/21 00:13:58,04/21 00:37:28,5.55%,Camera
NEAR/USDT,(10X) ,做多,做多,16.6171,16.8218,04/21 00:14:13,04/21 00:31:21,12.31%,Camera
NEAR/USDT,(10X) ,做多,做多,16.6162,16.8187,04/21 00:14:15,04/21 00:31:19,12.18%,Camera
NEAR/USDT,(10X) ,做多,做多,16.6127,16.8000,04/21 00:14:17,04/21 00:31:17,11.27%,Camera
NEAR/USDT,(10X) ,做多,做多,16.6055,16.7978,04/21 00:14:19,04/21 00:31:14,11.58%,Camera
NEAR/USDT,(10X) ,做多,做多,16.6186,16.7934,04/21 00:14:29,04/21 00:31:12,10.51%,Camera
