BTC/USDT,(20X) ,做空,做空,44942.79,44987.90,04/01 20:16:28,04/01 20:19:45,-2.00%,Fcapital
ETH/USDT,(10X) ,做多,做多,3275.43,3342.02,04/01 20:20:00,04/01 21:28:45,20.33%,Fcapital
ETH/USDT,(10X) ,做多,做多,3275.56,3325.05,04/01 20:20:17,04/01 21:15:34,15.10%,Fcapital
ETH/USDT,(10X) ,做多,做多,3342.24,3373.69,04/01 21:30:54,04/01 22:20:47,9.40%,Fcapital
ETH/USDT,(10X) ,做多,做多,3417.22,3431.64,04/01 22:58:57,04/02 00:03:36,4.21%,Fcapital
ETH/USDT,(10X) ,做多,做多,3480.98,3476.65,04/02 09:47:48,04/02 12:38:48,-1.24%,Fcapital
NEAR/USDT,(10X) ,做多,做多,14.7907,14.8649,04/02 09:54:06,04/02 10:28:50,5.01%,Fcapital
BTC/USDT,(20X) ,做多,做多,46511.57,46528.13,04/02 10:52:12,04/02 11:45:15,0.71%,Fcapital
ETH/USDT,(20X) ,做空,做空,3468.77,3492.00,04/02 13:42:05,04/02 14:58:31,-13.38%,Fcapital
ETH/USDT,(20X) ,做空,做空,3472.64,3478.27,04/02 15:30:05,04/02 15:45:01,-3.23%,Fcapital
ETH/USDT,(20X) ,做多,做多,3479.96,3481.90,04/02 15:45:57,04/02 16:01:33,1.11%,Fcapital
ETH/USDT,(20X) ,做空,做空,3478.88,3485.43,04/02 16:01:46,04/02 17:53:22,-3.76%,Fcapital
ETH/USDT,(20X) ,做多,做多,3485.96,3493.96,04/02 17:53:35,04/02 17:59:01,4.58%,Fcapital
CHR/USDT,(10X) ,做空,做空,0.634217,0.640000,04/02 18:09:16,04/02 18:20:38,-9.11%,Fcapital
ETH/USDT,(20X) ,做空,做空,3478.63,3448.49,04/02 18:24:36,04/02 23:52:18,17.32%,Fcapital
ETH/USDT,(20X) ,做多,做多,3463.16,3476.72,04/03 00:07:10,04/03 01:12:43,7.82%,Fcapital
DOT/USDT,(10X) ,做多,做多,22.8703,23.0906,04/03 00:08:11,04/03 00:57:51,9.62%,Fcapital
ADA/USDT,(10X) ,做多,做多,1.162957,1.167679,04/03 00:08:22,04/03 01:27:29,4.06%,Fcapital
SOL/USDT,(10X) ,做多,做多,140.1581,132.3849,04/03 00:08:50,04/03 09:47:24,-55.46%,Fcapital
FLOW/USDT,(10X) ,做多,做多,7.6849,7.8280,04/03 00:09:56,04/03 00:11:18,18.62%,Fcapital
FLOW/USDT,(10X) ,做多,做多,7.7091,7.8303,04/03 00:09:59,04/03 00:11:21,15.72%,Fcapital
FLOW/USDT,(10X) ,做多,做多,7.8494,8.0407,04/03 00:13:17,04/03 00:57:43,24.37%,Fcapital
GMT/USDT,(10X) ,做多,做多,2.49836,2.51357,04/03 00:13:48,04/03 01:43:37,6.08%,Fcapital
GMT/USDT,(10X) ,做多,做多,2.49822,2.51387,04/03 00:13:52,04/03 01:43:34,6.26%,Fcapital
GMT/USDT,(10X) ,做多,做多,2.46327,2.51355,04/03 00:45:44,04/03 01:43:31,20.41%,Fcapital
BTC/USDT,(10X) ,做多,做多,46135.36,46366.03,04/04 12:29:10,04/05 04:42:46,5.00%,Fcapital
BTC/USDT,(10X) ,做多,做多,46214.03,46491.31,04/04 13:30:53,04/05 05:13:53,6.00%,Fcapital
BTC/USDT,(10X) ,做多,做多,45588.45,46609.43,04/04 23:12:16,04/05 08:06:48,22.39%,Fcapital
ETH/USDT,(10X) ,做多,做多,3522.85,3525.47,04/05 20:52:55,04/05 20:55:13,0.74%,Fcapital
ETH/USDT,(20X) ,做多,做多,3508.06,3512.24,04/05 21:10:03,04/05 21:11:03,2.38%,Fcapital
ETH/USDT,(10X) ,做多,做多,3480.49,3485.29,04/05 21:30:13,04/05 21:36:05,1.37%,Fcapital
ETH/USDT,(10X) ,做多,做多,3445.96,3453.29,04/05 22:37:54,04/05 22:46:46,2.12%,Fcapital
ETH/USDT,(20X) ,做多,做多,3351.37,3349.31,04/06 11:36:20,04/06 11:39:35,-1.22%,Fcapital
ETH/USDT,(20X) ,做空,做空,3361.11,3357.98,04/06 15:22:32,04/06 15:34:08,1.85%,Fcapital
BTC/USDT,(10X) ,做多,做多,44900.06,44986.15,04/06 19:25:26,04/06 19:48:35,1.91%,Fcapital
ETH/USDT,(20X) ,做多,做多,3318.53,3278.79,04/06 21:03:36,04/06 21:48:02,-23.95%,Fcapital
ETH/USDT,(20X) ,做多,做多,3264.50,3259.00,04/06 21:51:19,04/06 21:53:05,-3.36%,Fcapital
ETH/USDT,(20X) ,做多,做多,3266.74,3270.11,04/06 21:53:32,04/06 22:34:13,2.06%,Fcapital
ETH/USDT,(20X) ,做多,做多,3234.29,3270.17,04/06 22:06:07,04/06 22:34:08,22.18%,Fcapital
ETH/USDT,(20X) ,做多,做多,3240.24,3270.44,04/06 22:06:58,04/06 22:34:11,18.64%,Fcapital
ETH/USDT,(20X) ,做多,做多,3265.20,3251.10,04/06 23:52:02,04/07 00:03:13,-8.63%,Fcapital
ETH/USDT,(20X) ,做多,做多,3209.84,3204.50,04/07 01:30:47,04/07 01:32:07,-3.32%,Fcapital
ETH/USDT,(20X) ,做多,做多,3211.34,3213.59,04/07 01:33:54,04/07 01:42:55,1.40%,Fcapital
ETH/USDT,(20X) ,做多,做多,3194.16,3206.87,04/07 12:23:30,04/07 12:56:16,7.95%,Fcapital
ETH/USDT,(20X) ,做多,做多,3208.15,3218.23,04/07 13:52:25,04/07 13:59:31,6.27%,Fcapital
ETH/USDT,(20X) ,做多,做多,3230.77,3228.51,04/07 17:40:45,04/07 18:18:28,-1.39%,Fcapital
BTC/USDT,(10X) ,做多,做多,43448.81,43814.53,04/07 18:23:56,04/07 20:16:17,8.41%,Fcapital
ETH/USDT,(10X) ,做多,做多,3228.66,3260.53,04/07 18:24:12,04/07 20:16:15,9.87%,Fcapital
KAVA/USDT,(5X) ,做多,做多,4.7472,4.7733,04/07 20:21:05,04/08 09:34:42,2.74%,Fcapital
ETH/USDT,(20X) ,做多,做多,3259.58,3257.78,04/07 20:24:26,04/07 20:26:37,-1.09%,Fcapital
KAVA/USDT,(10X) ,做多,做多,4.7047,4.7747,04/07 21:52:06,04/08 09:34:37,14.87%,Fcapital
ETH/USDT,(10X) ,做多,做多,3246.35,3262.61,04/08 09:37:29,04/08 11:01:35,5.00%,Fcapital
KAVA/USDT,(10X) ,做多,做多,4.8121,4.8189,04/08 10:08:03,04/08 10:21:03,1.41%,Fcapital
ETH/USDT,(10X) ,做多,做多,3269.56,3291.57,04/08 12:03:05,04/08 16:14:11,6.72%,Fcapital
NEAR/USDT,(10X) ,做多,做多,19.4236,18.9628,04/08 16:14:54,04/08 16:30:30,-23.72%,Fcapital
NEAR/USDT,(10X) ,做多,做多,19.1690,18.9566,04/08 16:47:06,04/08 16:59:51,-11.08%,Fcapital
NEAR/USDT,(10X) ,做多,做多,19.2157,18.8671,04/08 17:20:54,04/08 18:07:28,-18.14%,Fcapital
NEAR/USDT,(10X) ,做空,做空,18.8327,18.7145,04/08 18:07:46,04/08 18:11:57,6.27%,Fcapital
NEAR/USDT,(10X) ,做空,做空,18.6339,18.8827,04/08 18:15:54,04/08 18:23:00,-13.35%,Fcapital
NEAR/USDT,(10X) ,做多,做多,18.9334,17.7800,04/08 18:23:56,04/09 02:02:38,-60.91%,Fcapital
NEAR/USDT,(10X) ,做多,做多,18.9295,18.9863,04/08 18:23:58,04/08 20:12:16,3.00%,Fcapital
ETH/USDT,(20X) ,做多,做多,3265.35,3299.07,04/09 03:03:01,04/11 02:16:05,20.65%,Fcapital
ETH/USDT,(20X) ,做多,做多,3265.46,3299.10,04/09 03:03:06,04/11 02:16:03,20.59%,Fcapital
BTC/USDT,(20X) ,做多,做多,43029.02,43180.05,04/09 03:03:16,04/11 02:16:01,7.01%,Fcapital
BTC/USDT,(20X) ,做多,做多,43063.87,43186.12,04/09 03:03:39,04/11 02:15:59,5.67%,Fcapital
ETH/USDT,(20X) ,做多,做多,3270.66,3299.37,04/09 03:03:51,04/11 02:15:58,17.54%,Fcapital
ETH/USDT,(20X) ,做多,做多,3272.09,3299.57,04/09 03:03:58,04/11 02:15:56,16.79%,Fcapital
BTC/USDT,(20X) ,做多,做多,42410.54,42768.65,04/09 11:46:52,04/10 12:04:03,16.88%,Fcapital
BTC/USDT,(10X) ,做多,做多,42410.57,43192.95,04/09 11:46:59,04/11 02:15:54,18.44%,Fcapital
ETH/USDT,(20X) ,做多,做多,3211.02,3234.25,04/09 11:47:08,04/10 02:12:07,14.46%,Fcapital
ETH/USDT,(20X) ,做多,做多,3211.03,3234.23,04/09 11:47:14,04/10 02:12:12,14.45%,Fcapital
BTC/USDT,(20X) ,做多,做多,42254.96,42790.43,04/10 00:02:47,04/10 10:04:23,25.34%,Fcapital
BTC/USDT,(20X) ,做多,做多,42255.97,42769.24,04/10 00:02:53,04/10 12:03:59,24.29%,Fcapital
BTC/USDT,(10X) ,做多,做多,42254.96,43201.18,04/10 00:02:57,04/11 02:15:52,22.39%,Fcapital
ETH/USDT,(20X) ,做多,做多,3210.66,3236.60,04/10 00:03:08,04/10 02:10:50,16.15%,Fcapital
ETH/USDT,(20X) ,做多,做多,3210.67,3236.56,04/10 00:03:11,04/10 02:10:46,16.12%,Fcapital
ETH/USDT,(20X) ,做多,做多,3212.15,3256.58,04/10 00:03:20,04/10 10:04:29,27.66%,Fcapital
ETH/USDT,(10X) ,做多,做多,3213.08,3279.44,04/10 00:03:24,04/11 01:16:01,20.65%,Fcapital
ETH/USDT,(10X) ,做多,做多,3213.02,3279.52,04/10 00:03:28,04/11 01:15:58,20.69%,Fcapital
XRP/USDT,(10X) ,做多,做多,0.7563,0.7693,04/10 00:03:42,04/11 02:15:50,17.18%,Fcapital
BTC/USDT,(10X) ,做多,做多,42300.21,43209.05,04/10 00:06:01,04/11 02:15:49,21.48%,Fcapital
ETH/USDT,(20X) ,做多,做多,3284.93,3300.52,04/11 01:16:47,04/11 02:15:47,9.49%,Fcapital
ETH/USDT,(20X) ,做多,做多,3284.73,3300.57,04/11 01:16:50,04/11 02:15:45,9.64%,Fcapital
ETH/USDT,(10X) ,做多,做多,3284.60,3300.57,04/11 01:16:54,04/11 02:15:43,4.85%,Fcapital
ETH/USDT,(10X) ,做多,做多,3284.61,3300.65,04/11 01:16:56,04/11 02:15:41,4.88%,Fcapital
ETH/USDT,(20X) ,做多,做多,3284.30,3300.64,04/11 01:17:01,04/11 02:15:39,9.95%,Fcapital
BTC/USDT,(20X) ,做多,做多,42882.76,43208.80,04/11 01:18:01,04/11 02:15:38,15.20%,Fcapital
BTC/USDT,(20X) ,做多,做多,42883.68,43208.83,04/11 01:18:04,04/11 02:15:35,15.16%,Fcapital
BTC/USDT,(20X) ,做多,做多,42885.48,43209.51,04/11 01:18:07,04/11 02:15:34,15.11%,Fcapital
BTC/USDT,(20X) ,做多,做多,39804.88,39844.98,04/12 04:15:46,04/12 04:19:36,2.01%,Fcapital
NEAR/USDT,(5X) ,做多,做多,15.8279,16.6201,04/12 04:30:38,04/12 17:03:51,25.01%,Fcapital
NEAR/USDT,(5X) ,做多,做多,16.9232,17.0361,04/12 17:40:03,04/12 21:29:26,3.33%,Fcapital
ETH/USDT,(10X) ,做多,做多,3027.64,3072.00,04/12 18:02:23,04/12 21:29:14,14.64%,Fcapital
NEAR/USDT,(5X) ,做多,做多,16.6903,17.0375,04/12 19:16:13,04/12 21:29:19,10.40%,Fcapital
ETH/USDT,(10X) ,做空,做空,3052.65,3044.97,04/12 21:36:15,04/12 22:11:07,2.51%,Fcapital
NEAR/USDT,(5X) ,做多,做多,16.6877,16.6950,04/12 22:22:07,04/13 01:09:04,0.21%,Fcapital
NEAR/USDT,(5X) ,做多,做多,16.5482,16.6984,04/12 22:30:13,04/13 01:08:57,4.53%,Fcapital
ETH/USDT,(10X) ,做多,做多,3035.19,3047.41,04/13 07:52:39,04/13 10:55:19,4.02%,Fcapital
NEAR/USDT,(5X) ,做多,做多,15.7544,15.9842,04/13 20:18:17,04/13 21:45:14,7.29%,Fcapital
BTC/USDT,(20X) ,做多,做多,39886.56,40315.56,04/13 20:18:39,04/13 21:45:10,21.51%,Fcapital
BTC/USDT,(20X) ,做多,做多,39773.24,40310.60,04/13 20:33:10,04/13 21:45:05,27.02%,Fcapital
CHZ/USDT,(5X) ,做多,做多,0.249078,0.250787,04/14 20:39:00,04/14 20:57:49,3.42%,Fcapital
ETH/USDT,(20X) ,做多,做多,3080.05,3089.80,04/14 20:46:10,04/14 20:49:04,6.32%,Fcapital
BTC/USDT,(10X) ,做多,做多,41213.11,38587.60,04/14 21:29:32,04/18 13:05:44,-63.70%,Fcapital
BTC/USDT,(20X) ,做多,做多,40507.00,40396.51,04/14 22:28:48,04/14 22:49:42,-5.45%,Fcapital
BTC/USDT,(20X) ,做多,做多,40010.48,40157.84,04/15 10:20:02,04/15 11:31:57,7.35%,Fcapital
CHZ/USDT,(5X) ,做多,做多,0.240613,0.242106,04/15 10:20:44,04/15 11:32:04,3.10%,Fcapital
ETH/USDT,(20X) ,做多,做多,3043.62,3043.68,04/15 11:36:35,04/15 12:04:39,0.03%,Fcapital
XRP/USDT,(10X) ,做多,做多,0.7788,0.7817,04/15 19:51:06,04/15 20:19:21,3.71%,Fcapital
BTC/USDT,(20X) ,做多,做多,40261.92,40031.14,04/15 20:06:13,04/15 21:56:01,-11.45%,Fcapital
BTC/USDT,(20X) ,做多,做多,40481.62,40517.89,04/16 11:31:40,04/16 12:50:08,1.79%,Fcapital
BTC/USDT,(20X) ,做多,做多,40418.45,40467.69,04/16 16:05:21,04/16 20:35:45,2.42%,Fcapital
GMT/USDT,(5X) ,做多,做多,2.39128,2.42228,04/16 19:28:18,04/16 19:44:33,6.47%,Fcapital
BTC/USDT,(20X) ,做多,做多,40476.21,40550.11,04/16 22:23:28,04/16 23:03:24,3.65%,Fcapital
BTC/USDT,(20X) ,做多,做多,40388.70,40478.27,04/17 08:34:42,04/17 21:23:09,4.43%,Fcapital
ETH/USDT,(20X) ,做多,做多,3059.35,3072.77,04/17 08:39:40,04/17 22:41:21,8.77%,Fcapital
GMT/USDT,(5X) ,做多,做多,2.41494,2.43441,04/17 12:17:53,04/17 14:40:20,4.03%,Fcapital
GMT/USDT,(10X) ,做多,做多,2.41503,2.43128,04/17 12:18:00,04/17 14:28:46,6.72%,Fcapital
FIL/USDT,(5X) ,做多,做多,20.9197,21.0664,04/17 12:19:09,04/17 14:39:48,3.50%,Fcapital
ETH/USDT,(20X) ,做多,做多,3071.75,3076.22,04/17 23:26:35,04/17 23:32:08,2.91%,Fcapital
BTC/USDT,(20X) ,做多,做多,38902.37,38898.08,04/18 12:27:12,04/18 13:21:31,-0.22%,Fcapital
ETH/USDT,(20X) ,做多,做多,2914.04,2920.37,04/18 12:59:50,04/18 13:17:59,4.34%,Fcapital
BTC/USDT,(20X) ,做空,做空,38916.84,38826.00,04/18 13:49:34,04/18 15:49:04,4.66%,Fcapital
BTC/USDT,(20X) ,做空,做空,39011.55,38944.14,04/18 14:45:17,04/18 15:36:20,3.45%,Fcapital
BTC/USDT,(20X) ,做多,做多,38892.34,38928.68,04/18 15:53:43,04/18 15:56:46,1.85%,Fcapital
BTC/USDT,(20X) ,做空,做空,38987.78,38945.27,04/18 18:41:19,04/18 19:00:13,2.18%,Fcapital
ETH/USDT,(20X) ,做空,做空,3037.62,3033.88,04/19 13:23:58,04/19 15:22:09,2.46%,Fcapital
ETH/USDT,(10X) ,做多,做多,3050.15,3056.03,04/19 18:43:31,04/19 20:29:19,1.92%,Fcapital
MANA/USDT,(5X) ,做多,做多,2.16986,2.18095,04/19 20:12:53,04/19 21:50:06,2.55%,Fcapital
NEAR/USDT,(10X) ,做多,做多,17.4713,16.9300,04/19 21:43:45,04/20 03:06:07,-30.98%,Fcapital
NEAR/USDT,(10X) ,做多,做多,17.3221,17.4713,04/20 07:40:08,04/20 07:50:11,8.61%,Fcapital
DYDX/USDT,(10X) ,做多,做多,5.015,5.020,04/20 07:43:00,04/20 07:55:14,0.99%,Fcapital
ETH/USDT,(10X) ,做多,做多,3086.50,3096.81,04/20 10:47:40,04/20 13:50:34,3.34%,Fcapital
NEAR/USDT,(10X) ,做多,做多,17.1756,17.2099,04/20 11:24:02,04/20 14:11:33,2.00%,Fcapital
PEOPLE/USDT,(10X) ,做多,做多,0.056482,0.056764,04/20 12:21:11,04/20 12:21:52,4.99%,Fcapital
ZIL/USDT,(10X) ,做多,做多,0.112288,0.117638,04/20 12:31:29,04/20 13:05:14,47.64%,Fcapital
VET/USDT,(10X) ,做多,做多,0.061094,0.061414,04/20 13:11:37,04/20 13:28:41,5.22%,Fcapital
AUDIO/USDT,(10X) ,做多,做多,1.33822,1.34242,04/20 13:13:50,04/20 13:24:43,3.13%,Fcapital
REEF/USDT,(10X) ,做多,做多,0.010019,0.010054,04/20 15:08:27,04/20 16:25:09,3.49%,Fcapital
BTC/USDT,(20X) ,做多,做多,41885.10,42097.82,04/20 19:23:14,04/20 19:45:42,10.15%,Fcapital
SRM/USDT,(3X) ,做多,做多,2.5764,2.6106,04/21 09:17:58,04/21 19:53:39,3.98%,Fcapital
BTC/USDT,(10X) ,做多,做多,41671.93,41974.99,04/21 11:36:16,04/21 16:52:38,7.27%,Fcapital
ETH/USDT,(10X) ,做多,做多,3104.54,3124.51,04/21 12:14:16,04/21 18:20:50,6.43%,Fcapital
BTC/USDT,(20X) ,做多,做多,41891.53,42361.49,04/21 18:11:21,04/21 18:20:12,22.43%,Fcapital
BTC/USDT,(10X) ,做多,做多,42104.31,41994.00,04/22 00:17:19,04/22 00:28:44,-2.61%,Fcapital
BTC/USDT,(20X) ,做多,做多,41942.27,42033.19,04/22 00:33:46,04/22 00:48:12,4.33%,Fcapital
KNC/USDT,(3X) ,做多,做多,4.9391,4.8994,04/22 00:55:15,04/22 01:40:36,-2.41%,Fcapital
BTC/USDT,(20X) ,做多,做多,41609.72,41535.00,04/22 01:43:49,04/22 01:55:20,-3.59%,Fcapital
BTC/USDT,(20X) ,做多,做多,41556.32,41526.00,04/22 01:57:32,04/22 01:58:05,-1.45%,Fcapital
BTC/USDT,(20X) ,做多,做多,41564.51,41399.00,04/22 01:59:53,04/22 03:03:13,-7.96%,Fcapital
